[2026-05-28T22:24:15]   Germany: +0 articles from 44 pages in 19.1s [good]
[2026-05-30T10:43:47]   Skipping defenceiq - defence-technology — next fetch in ~2295m
[2026-05-30T10:43:47]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2288m
[2026-05-30T10:43:47]   Skipping defense-aerospace WEB — next fetch in ~5120m
[2026-05-30T10:43:47]   Skipping janes Insights — next fetch in ~5113m
[2026-05-30T10:43:47]   Skipping Janes Analysis — next fetch in ~3556m
[2026-05-30T10:43:47]   Skipping National Armaments Director Group — next fetch in ~5117m
[2026-05-30T10:43:47]   Skipping Canada Defense — next fetch in ~469m
[2026-05-30T10:43:47]   Skipping Canada Security — next fetch in ~470m
[2026-05-30T10:43:47]   Skipping UK Gov — next fetch in ~230m
[2026-05-30T10:43:47]   Skipping Sweden Government — next fetch in ~481m
[2026-05-30T10:43:47]   Skipping Spain — next fetch in ~5122m
[2026-05-30T10:43:47]   Skipping Latvia — next fetch in ~471m
[2026-05-30T10:43:47]   Skipping Lithuania — next fetch in ~471m
[2026-05-30T10:43:47]   Skipping Estonia — next fetch in ~472m
[2026-05-30T10:43:47]   Skipping Finland — next fetch in ~472m
[2026-05-30T10:43:47]   Skipping Norway — next fetch in ~473m
[2026-05-30T10:43:47]   Skipping Denmark — next fetch in ~473m
[2026-05-30T10:43:47]   Skipping Czech Republic — next fetch in ~473m
[2026-05-30T10:43:48]   Skipping Netherlands — next fetch in ~473m
[2026-05-30T10:43:48]   Skipping New Zealand — next fetch in ~473m
[2026-05-30T10:43:48]   Skipping Taiwan — next fetch in ~473m
[2026-05-30T10:43:48]   Skipping UN News - Global — next fetch in ~474m
[2026-05-30T10:43:48]   Skipping UK Gov News — next fetch in ~474m
[2026-05-30T10:43:48]   Skipping UN News - All — next fetch in ~474m
[2026-05-30T10:43:48]   Skipping BBC World News — next fetch in ~474m
[2026-05-30T10:43:48]   Skipping AP World News — next fetch in ~475m
[2026-05-30T10:43:48]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:44:16] Ingesting: HuggingFace Blog
[2026-05-30T10:44:16]   Skipping Understanding AI — next fetch in ~4426m
[2026-05-30T10:44:16]   Skipping Artificial Intelligence - News — next fetch in ~3565m
[2026-05-30T10:44:16]   Skipping Defense News — next fetch in ~2289m
[2026-05-30T10:44:16]   Skipping Breaking Defense — next fetch in ~2306m
[2026-05-30T10:44:16]   Skipping defenseone — next fetch in ~2299m
[2026-05-30T10:44:16]   Skipping ukdefencejournal — next fetch in ~2291m
[2026-05-30T10:44:16]   Skipping defenceiq - defence-technology — next fetch in ~2295m
[2026-05-30T10:44:16]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2287m
[2026-05-30T10:44:16]   Skipping defense-aerospace WEB — next fetch in ~5119m
[2026-05-30T10:44:16]   Skipping janes Insights — next fetch in ~5112m
[2026-05-30T10:44:16]   Skipping Janes Analysis — next fetch in ~3556m
[2026-05-30T10:44:16]   Skipping National Armaments Director Group — next fetch in ~5116m
[2026-05-30T10:44:16]   Skipping Canada Defense — next fetch in ~469m
[2026-05-30T10:44:16]   Skipping Canada Security — next fetch in ~470m
[2026-05-30T10:44:16]   Skipping UK Gov — next fetch in ~230m
[2026-05-30T10:44:16]   Skipping Sweden Government — next fetch in ~480m
[2026-05-30T10:44:16]   Skipping Spain — next fetch in ~5122m
[2026-05-30T10:44:16]   Skipping Latvia — next fetch in ~470m
[2026-05-30T10:44:16]   Skipping Lithuania — next fetch in ~471m
[2026-05-30T10:44:16]   Skipping Estonia — next fetch in ~471m
[2026-05-30T10:44:16]   Skipping Finland — next fetch in ~472m
[2026-05-30T10:44:16]   Skipping Norway — next fetch in ~472m
[2026-05-30T10:44:16]   Skipping Denmark — next fetch in ~472m
[2026-05-30T10:44:16]   Skipping Czech Republic — next fetch in ~472m
[2026-05-30T10:44:16]   Skipping Netherlands — next fetch in ~472m
[2026-05-30T10:44:16]   Skipping New Zealand — next fetch in ~473m
[2026-05-30T10:44:16]   Skipping Taiwan — next fetch in ~473m
[2026-05-30T10:44:16]   Skipping UN News - Global — next fetch in ~473m
[2026-05-30T10:44:16]   Skipping UK Gov News — next fetch in ~473m
[2026-05-30T10:44:16]   Skipping UN News - All — next fetch in ~473m
[2026-05-30T10:44:16]   Skipping BBC World News — next fetch in ~474m
[2026-05-30T10:44:16]   Skipping AP World News — next fetch in ~474m
[2026-05-30T10:44:16]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:45:09] Ingesting: HuggingFace Blog
[2026-05-30T10:45:09]   Skipping Understanding AI — next fetch in ~4425m
[2026-05-30T10:45:09]   Skipping Artificial Intelligence - News — next fetch in ~3564m
[2026-05-30T10:45:09]   Skipping Defense News — next fetch in ~2288m
[2026-05-30T10:45:09]   Skipping Breaking Defense — next fetch in ~2305m
[2026-05-30T10:45:09]   Skipping defenseone — next fetch in ~2298m
[2026-05-30T10:45:09]   Skipping ukdefencejournal — next fetch in ~2290m
[2026-05-30T10:45:09]   Skipping defenceiq - defence-technology — next fetch in ~2294m
[2026-05-30T10:45:09]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2286m
[2026-05-30T10:45:09]   Skipping defense-aerospace WEB — next fetch in ~5118m
[2026-05-30T10:45:09]   Skipping janes Insights — next fetch in ~5111m
[2026-05-30T10:45:09]   Skipping Janes Analysis — next fetch in ~3555m
[2026-05-30T10:45:09]   Skipping National Armaments Director Group — next fetch in ~5115m
[2026-05-30T10:45:09]   Skipping Canada Defense — next fetch in ~468m
[2026-05-30T10:45:09]   Skipping Canada Security — next fetch in ~469m
[2026-05-30T10:45:09]   Skipping UK Gov — next fetch in ~229m
[2026-05-30T10:45:09]   Skipping Sweden Government — next fetch in ~479m
[2026-05-30T10:45:09]   Skipping Spain — next fetch in ~5121m
[2026-05-30T10:45:09]   Skipping Latvia — next fetch in ~470m
[2026-05-30T10:45:09]   Skipping Lithuania — next fetch in ~470m
[2026-05-30T10:45:09]   Skipping Estonia — next fetch in ~470m
[2026-05-30T10:45:09]   Skipping Finland — next fetch in ~471m
[2026-05-30T10:45:09]   Skipping Norway — next fetch in ~471m
[2026-05-30T10:45:09]   Skipping Denmark — next fetch in ~471m
[2026-05-30T10:45:09]   Skipping Czech Republic — next fetch in ~471m
[2026-05-30T10:45:09]   Skipping Netherlands — next fetch in ~471m
[2026-05-30T10:45:09]   Skipping New Zealand — next fetch in ~472m
[2026-05-30T10:45:09]   Skipping Taiwan — next fetch in ~472m
[2026-05-30T10:45:09]   Skipping UN News - Global — next fetch in ~472m
[2026-05-30T10:45:09]   Skipping UK Gov News — next fetch in ~472m
[2026-05-30T10:45:09]   Skipping UN News - All — next fetch in ~473m
[2026-05-30T10:45:09]   Skipping BBC World News — next fetch in ~473m
[2026-05-30T10:45:09]   Skipping AP World News — next fetch in ~473m
[2026-05-30T10:45:09]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:45:14] Ingesting: HuggingFace Blog
[2026-05-30T10:45:14]   Skipping Understanding AI — next fetch in ~4425m
[2026-05-30T10:45:14]   Skipping Artificial Intelligence - News — next fetch in ~3564m
[2026-05-30T10:45:14]   Skipping Defense News — next fetch in ~2288m
[2026-05-30T10:45:14]   Skipping Breaking Defense — next fetch in ~2305m
[2026-05-30T10:45:14]   Skipping defenseone — next fetch in ~2298m
[2026-05-30T10:45:14]   Skipping ukdefencejournal — next fetch in ~2290m
[2026-05-30T10:45:14]   Skipping defenceiq - defence-technology — next fetch in ~2294m
[2026-05-30T10:45:14]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2286m
[2026-05-30T10:45:14]   Skipping defense-aerospace WEB — next fetch in ~5118m
[2026-05-30T10:45:14]   Skipping janes Insights — next fetch in ~5111m
[2026-05-30T10:45:14]   Skipping Janes Analysis — next fetch in ~3555m
[2026-05-30T10:45:14]   Skipping National Armaments Director Group — next fetch in ~5115m
[2026-05-30T10:45:14]   Skipping Canada Defense — next fetch in ~468m
[2026-05-30T10:45:14]   Skipping Canada Security — next fetch in ~469m
[2026-05-30T10:45:14]   Skipping UK Gov — next fetch in ~229m
[2026-05-30T10:45:14]   Skipping Sweden Government — next fetch in ~479m
[2026-05-30T10:45:14]   Skipping Spain — next fetch in ~5121m
[2026-05-30T10:45:14]   Skipping Latvia — next fetch in ~470m
[2026-05-30T10:45:14]   Skipping Lithuania — next fetch in ~470m
[2026-05-30T10:45:14]   Skipping Estonia — next fetch in ~470m
[2026-05-30T10:45:14]   Skipping Finland — next fetch in ~471m
[2026-05-30T10:45:14]   Skipping Norway — next fetch in ~471m
[2026-05-30T10:45:14]   Skipping Denmark — next fetch in ~471m
[2026-05-30T10:45:14]   Skipping Czech Republic — next fetch in ~471m
[2026-05-30T10:45:14]   Skipping Netherlands — next fetch in ~471m
[2026-05-30T10:45:14]   Skipping New Zealand — next fetch in ~472m
[2026-05-30T10:45:14]   Skipping Taiwan — next fetch in ~472m
[2026-05-30T10:45:14]   Skipping UN News - Global — next fetch in ~472m
[2026-05-30T10:45:14]   Skipping UK Gov News — next fetch in ~472m
[2026-05-30T10:45:14]   Skipping UN News - All — next fetch in ~473m
[2026-05-30T10:45:14]   Skipping BBC World News — next fetch in ~473m
[2026-05-30T10:45:14]   Skipping AP World News — next fetch in ~473m
[2026-05-30T10:45:14]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:46:37] Ingesting: HuggingFace Blog
[2026-05-30T10:46:37]   Skipping Understanding AI — next fetch in ~4423m
[2026-05-30T10:46:37]   Skipping Artificial Intelligence - News — next fetch in ~3563m
[2026-05-30T10:46:37]   Skipping Defense News — next fetch in ~2287m
[2026-05-30T10:46:37]   Skipping Breaking Defense — next fetch in ~2303m
[2026-05-30T10:46:37]   Skipping defenseone — next fetch in ~2297m
[2026-05-30T10:46:37]   Skipping ukdefencejournal — next fetch in ~2288m
[2026-05-30T10:46:37]   Skipping defenceiq - defence-technology — next fetch in ~2293m
[2026-05-30T10:46:37]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2285m
[2026-05-30T10:46:37]   Skipping defense-aerospace WEB — next fetch in ~5117m
[2026-05-30T10:46:37]   Skipping janes Insights — next fetch in ~5110m
[2026-05-30T10:46:37]   Skipping Janes Analysis — next fetch in ~3553m
[2026-05-30T10:46:37]   Skipping National Armaments Director Group — next fetch in ~5114m
[2026-05-30T10:46:37]   Skipping Canada Defense — next fetch in ~467m
[2026-05-30T10:46:37]   Skipping Canada Security — next fetch in ~467m
[2026-05-30T10:46:37]   Skipping UK Gov — next fetch in ~227m
[2026-05-30T10:46:37]   Skipping Sweden Government — next fetch in ~478m
[2026-05-30T10:46:37]   Skipping Spain — next fetch in ~5119m
[2026-05-30T10:46:37]   Skipping Latvia — next fetch in ~468m
[2026-05-30T10:46:37]   Skipping Lithuania — next fetch in ~469m
[2026-05-30T10:46:37]   Skipping Estonia — next fetch in ~469m
[2026-05-30T10:46:37]   Skipping Finland — next fetch in ~469m
[2026-05-30T10:46:37]   Skipping Norway — next fetch in ~470m
[2026-05-30T10:46:37]   Skipping Denmark — next fetch in ~470m
[2026-05-30T10:46:37]   Skipping Czech Republic — next fetch in ~470m
[2026-05-30T10:46:37]   Skipping Netherlands — next fetch in ~470m
[2026-05-30T10:46:37]   Skipping New Zealand — next fetch in ~470m
[2026-05-30T10:46:37]   Skipping Taiwan — next fetch in ~471m
[2026-05-30T10:46:37]   Skipping UN News - Global — next fetch in ~471m
[2026-05-30T10:46:37]   Skipping UK Gov News — next fetch in ~471m
[2026-05-30T10:46:37]   Skipping UN News - All — next fetch in ~471m
[2026-05-30T10:46:37]   Skipping BBC World News — next fetch in ~471m
[2026-05-30T10:46:37]   Skipping AP World News — next fetch in ~472m
[2026-05-30T10:46:37]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:47:13] Ingesting: HuggingFace Blog
[2026-05-30T10:47:13]   Skipping Understanding AI — next fetch in ~4423m
[2026-05-30T10:47:13]   Skipping Artificial Intelligence - News — next fetch in ~3562m
[2026-05-30T10:47:13]   Skipping Defense News — next fetch in ~2286m
[2026-05-30T10:47:13]   Skipping Breaking Defense — next fetch in ~2303m
[2026-05-30T10:47:13]   Skipping defenseone — next fetch in ~2296m
[2026-05-30T10:47:13]   Skipping ukdefencejournal — next fetch in ~2288m
[2026-05-30T10:47:13]   Skipping defenceiq - defence-technology — next fetch in ~2292m
[2026-05-30T10:47:13]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2284m
[2026-05-30T10:47:13]   Skipping defense-aerospace WEB — next fetch in ~5116m
[2026-05-30T10:47:13]   Skipping janes Insights — next fetch in ~5109m
[2026-05-30T10:47:13]   Skipping Janes Analysis — next fetch in ~3553m
[2026-05-30T10:47:13]   Skipping National Armaments Director Group — next fetch in ~5113m
[2026-05-30T10:47:13]   Skipping Canada Defense — next fetch in ~466m
[2026-05-30T10:47:13]   Skipping Canada Security — next fetch in ~467m
[2026-05-30T10:47:13]   Skipping UK Gov — next fetch in ~227m
[2026-05-30T10:47:13]   Skipping Sweden Government — next fetch in ~477m
[2026-05-30T10:47:13]   Skipping Spain — next fetch in ~5119m
[2026-05-30T10:47:13]   Skipping Latvia — next fetch in ~468m
[2026-05-30T10:47:13]   Skipping Lithuania — next fetch in ~468m
[2026-05-30T10:47:13]   Skipping Estonia — next fetch in ~468m
[2026-05-30T10:47:13]   Skipping Finland — next fetch in ~469m
[2026-05-30T10:47:13]   Skipping Norway — next fetch in ~469m
[2026-05-30T10:47:13]   Skipping Denmark — next fetch in ~469m
[2026-05-30T10:47:13]   Skipping Czech Republic — next fetch in ~469m
[2026-05-30T10:47:13]   Skipping Netherlands — next fetch in ~469m
[2026-05-30T10:47:13]   Skipping New Zealand — next fetch in ~470m
[2026-05-30T10:47:13]   Skipping Taiwan — next fetch in ~470m
[2026-05-30T10:47:13]   Skipping UN News - Global — next fetch in ~470m
[2026-05-30T10:47:13]   Skipping UK Gov News — next fetch in ~470m
[2026-05-30T10:47:13]   Skipping UN News - All — next fetch in ~471m
[2026-05-30T10:47:13]   Skipping BBC World News — next fetch in ~471m
[2026-05-30T10:47:13]   Skipping AP World News — next fetch in ~471m
[2026-05-30T10:47:13]   Skipping HuggingFace Blog - already queued/running
[2026-05-30T10:47:14] Ingesting: HuggingFace Blog
[2026-05-30T10:47:14]   Skipping Understanding AI — next fetch in ~4423m
[2026-05-30T10:47:14]   Skipping Artificial Intelligence - News — next fetch in ~3562m
[2026-05-30T10:47:14]   Skipping Defense News — next fetch in ~2286m
[2026-05-30T10:47:14]   Skipping Breaking Defense — next fetch in ~2303m
[2026-05-30T10:47:14]   Skipping defenseone — next fetch in ~2296m
[2026-05-30T10:47:14]   Skipping ukdefencejournal — next fetch in ~2288m
[2026-05-30T10:47:14]   Skipping defenceiq - defence-technology — next fetch in ~2292m
[2026-05-30T10:47:14]   Skipping defenceiq - air-forces-military-aircraft — next fetch in ~2284m
[2026-05-30T10:47:14]   Skipping defense-aerospace WEB — next fetch in ~5116m
[2026-05-30T10:47:14]   Skipping janes Insights — next fetch in ~5109m
[2026-05-30T10:47:14]   Skipping Janes Analysis — next fetch in ~3553m
[2026-05-30T10:47:14]   Skipping National Armaments Director Group — next fetch in ~5113m
[2026-05-30T10:47:14]   Skipping Canada Defense — next fetch in ~466m
[2026-05-30T10:47:14]   Skipping Canada Security — next fetch in ~467m
[2026-05-30T10:47:14]   Skipping UK Gov — next fetch in ~227m
[2026-05-30T10:47:14]   Skipping Sweden Government — next fetch in ~477m
[2026-05-30T10:47:14]   Skipping Spain — next fetch in ~5119m
[2026-05-30T10:47:14]   Skipping Latvia — next fetch in ~468m
[2026-05-30T10:47:14]   Skipping Lithuania — next fetch in ~468m
[2026-05-30T10:47:14]   Skipping Estonia — next fetch in ~468m
[2026-05-30T10:47:14]   Skipping Finland — next fetch in ~469m
[2026-05-30T10:47:14]   Skipping Norway — next fetch in ~469m
[2026-05-30T10:47:14]   Skipping Denmark — next fetch in ~469m
[2026-05-30T10:47:14]   Skipping Czech Republic — next fetch in ~469m
[2026-05-30T10:47:14]   Skipping Netherlands — next fetch in ~469m
[2026-05-30T10:47:14]   Skipping New Zealand — next fetch in ~470m
[2026-05-30T10:47:14]   Skipping Taiwan — next fetch in ~470m
[2026-05-30T10:47:14]   Skipping UN News - Global — next fetch in ~470m
[2026-05-30T10:47:14]   Skipping UK Gov News — next fetch in ~470m
[2026-05-30T10:47:14]   Skipping UN News - All — next fetch in ~471m
[2026-05-30T10:47:14]   Skipping BBC World News — next fetch in ~471m
[2026-05-30T10:47:14]   Skipping AP World News — next fetch in ~471m
[2026-05-30T10:47:14]   Skipping HuggingFace Blog - already queued/running
